class,name,Dwellings_without_basic_facilities,Housing_expenditure,Rooms_per_person,Household_net_adjusted_disposable_income,Household_net_financial_wealth,Labour_market_insecurity,Employment_rate,Long-term_unemployment_rate,Personal_earnings,Quality_of_support_network,Educational_attainment,Student_skills,Years_in_education,Air_pollution,Water_quality,Stakeholder_engagement_for_developing_regulations,Voter_turnout,Life_expectancy,Self-reported_health,Life_satisfaction,Feeling_safe_walking_alone_at_night,Homicide_rate,Employees_working_very_long_hours,Time_devoted_to_leisure_and_personal_care
Africa,South_Africa,20.5,18,0.7,8712,16937,22.6,43,14.37,5429,90,65,384,15.4,14,69,1.6,73,56.8,67,4.9,39.8,9.6,18.07,14.73
Asia,Israel,4.4,21,1.2,22116,50051,3.9,68,0.63,29635,86,85,474,15.9,26,65,0.9,72,82.1,80,7.1,66.3,1.8,14.74,13.94
Asia,Japan,6.4,22,1.9,27323,92818,2.4,73,1.36,35672,91,94,540,16,16,87,1.3,53,83.4,35,5.9,70.2,0.3,21.89,14.85
Asia,Korea,4.2,16,1.4,19372,30852,2.1,65,0.01,36653,76,85,542,17.5,29,78,2.4,76,81.8,35,5.8,67.7,1.1,23.12,14.7
Asia,Russia,14.4,11,0.9,17006,3687,5.1,69,1.45,26977,91,95,481,16.1,14,49,0.8,65,70.7,39,6,52.9,11.3,0.18,14.91
Australia,Australia,1.1,20,2.3,33138,48836,3.9,72,1.32,51148,95,77,512,19.2,6,94,2.7,93,82.2,85,7.3,62.6,0.8,13.39,14.35
Australia,New_Zealand,0.3,23,2.4,23213,81271,4.9,74,0.78,45183,99,74,509,18,9,92,2.5,77,81.4,90,7.4,64.4,1.2,13.78,14.87
Europe,Austria,1,21,1.6,31667,55623,2.2,71,1.53,45988,93,84,500,17.1,15,93,1.3,75,81.2,69,7.1,81.2,0.4,7.32,14.55
Europe,Belgium,2.1,21,2.2,28700,89057,3.6,62,4.26,48093,88,74,509,18.8,19,83,2.2,89,80.7,74,6.9,69.6,1.1,4.73,15.77
Europe,Czech_Republic,0.7,26,1.4,18953,20170,4.7,69,2.72,21185,90,93,500,17.4,17,88,2.6,59,78.3,60,6.6,70.1,0.9,5.99,15.03
Europe,Denmark,0.5,25,1.9,26945,54839,2.3,73,1.66,49589,96,80,498,19.6,11,95,2.1,86,80.4,72,7.5,85.2,0.3,2.21,15.87
Europe,Estonia,7.2,19,1.6,16565,15728,7.6,70,3.32,21020,90,91,526,17.8,9,84,2.8,64,77.3,53,5.6,67.2,4.8,3.29,14.9
Europe,Finland,0.6,22,1.9,28238,24482,2.6,69,1.97,40742,94,87,529,19.7,7,94,2.3,69,81.1,65,7.4,85.8,1.5,3.6,15.17
Europe,France,0.5,21,1.8,29759,53851,4.6,64,4.21,40828,89,75,500,16.4,14,84,2.1,80,82.3,67,6.4,70.6,0.6,7.77,16.36
Europe,Germany,0,22,1.8,31925,49822,2.7,74,2.21,43872,92,87,515,18.1,15,94,2.1,72,80.9,65,7,74.6,0.5,4.96,15.55
Europe,Greece,0.5,26,1.2,18099,17568,32,49,19.47,26436,83,68,466,18.5,15,69,1.9,64,81.4,74,5.6,62.5,1.5,6.37,14.74
Europe,Hungary,5.3,20,1.1,15614,17774,7.8,62,3.78,21399,82,83,487,17.2,16,76,1.2,62,75.7,57,5.3,53.2,1.2,3.76,15.04
Europe,Iceland,0,24,1.6,27918,54275,0.7,82,0.67,56789,96,73,484,19.6,7,97,1.6,81,82.1,77,7.5,78.1,0.3,13.79,14.13
Europe,Ireland,0.1,20,2,22969,31861,5,61,6.98,53286,95,79,516,17.8,8,82,0.8,70,81.1,82,6.8,77,0.8,4.11,15.3
Europe,Italy,0.8,24,1.4,25004,56833,11.8,57,7.79,34744,91,59,490,16.8,18,70,1.5,75,82.8,66,5.8,59.3,0.8,3.83,14.89
Europe,Latvia,14.7,26,1.2,13655,9837,8,66,4.67,22270,84,90,494,17.8,12,76,2.4,59,74.1,50,5.9,61.6,6.1,2.45,13.83
Europe,Luxembourg,0.1,21,2,40914,64500,2.1,67,1.6,61511,93,82,490,15.1,15,85,1.5,91,81.9,72,6.7,70.6,0.2,3.27,15.17
Europe,Netherlands,0,19,1.9,27759,71251,3.1,73,2.98,51003,88,76,519,17.9,17,94,1.3,75,81.4,76,7.3,80.5,0.8,0.44,15.9
Europe,Norway,0,18,2,33393,16930,1.5,75,0.41,51718,93,82,496,18,6,97,1.9,78,81.8,76,7.6,89.6,1,3.05,15.56
Europe,Poland,3.1,22,1.1,17820,12902,8.9,62,3.26,23649,86,91,521,17.9,17,80,2.6,55,77.1,58,6,66.1,1,7.25,14.42
Europe,Portugal,1,19,1.7,19882,29563,11.7,63,8.28,23977,85,43,488,17.4,10,89,1.2,56,80.8,46,5.1,69.2,0.9,9.77,14.72
Europe,Slovak_Republic,1.3,25,1.1,18534,8896,10.7,61,8.8,22151,92,91,472,16.2,16,81,2.9,59,76.5,66,6.2,62.1,1.2,6.23,14.92
Europe,Slovenia,0.6,19,1.5,19130,17271,5.2,64,5.27,33068,89,86,499,18.3,14,91,2.8,52,80.4,65,5.7,83.9,0.4,5.5,14.75
Europe,Spain,0.1,23,1.9,22007,29819,26.6,57,12.92,36013,96,57,490,17.7,12,71,1.6,73,83.2,72,6.4,81.6,0.6,5.61,15.93
Europe,Sweden,0,20,1.8,28859,69899,5.2,75,1.33,40994,92,82,482,19.1,7,95,2,86,82,81,7.3,76.8,0.8,1.1,15.18
Europe,Switzerland,0,22,1.8,35952,120265,1.7,80,1.71,57082,93,88,518,17.4,17,97,2.6,48,82.9,81,7.6,87.4,0.5,6.34,15.01
Europe,Turkey,7.6,21,1.1,13471,3886,9.1,50,2.04,15992,84,36,462,16.9,17,63,2.1,85,76.6,68,5.5,60.4,1.7,39.26,12.24
Europe,United_Kingdom,0.4,23,1.9,26687,69927,5.7,73,2.22,41659,93,79,502,16.7,11,87,2.9,66,81.1,74,6.5,77.8,0.2,12.83,14.87
North_America,Canada,0.2,21,2.5,30474,75775,3.9,72,0.89,48164,94,90,522,16.3,12,90,3,68,81.5,89,7.4,81.7,1.5,3.83,14.41
North_America,Mexico,4.2,22,1,12806,9856,5.2,60,0.06,12850,75,34,417,14.4,12,68,3.5,63,74.6,66,6.2,39.9,23.4,28.28,12.8
North_America,United_States,0.1,19,2.4,41071,163268,5.2,68,1.42,57139,90,90,492,17.1,11,84,3.2,67,78.8,88,6.9,73.9,5.2,11.69,14.47
South_America,Chile,9.4,18,1.2,15094,18172,8.1,62,1.67,21370,82,61,436,17.1,18,71,1.5,49,78.8,59,6.5,50.2,3.8,13.84,14.91
South_America,Brazil,6.7,21,0.9,11487,7566,6.6,67,0.81,10229,90,46,402,15.6,17,73,1.3,79,75,70,6.5,39.5,26.7,9.45,14.27
